Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}, 'bottom': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: MIONet(
  (branch): BranchNetList(
    (net_list): ModuleList(
      (0): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
      (1): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(126.7772, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(465.9414, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(40.6894, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(682.3456, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(65.7877, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4724 {'pde': tensor(76.7047, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4226, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.6989, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(83.6623, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1244, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4725 {'pde': tensor(68.7996, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6266, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1561, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(93.3773, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.2480, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4726 {'pde': tensor(82.3434, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5281, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9154, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(80.5298, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.2658, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4727 {'pde': tensor(68.6159, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5350, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1372, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(95.1699, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.3229, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4728 {'pde': tensor(81.0557, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5677, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9054, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(81.7840, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.2656, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4729 {'pde': tensor(70.2108, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5085, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8820, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(89.2505, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0926, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4730 {'pde': tensor(74.6802, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5326, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.5709, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(82.6553, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9720, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4731 {'pde': tensor(73.0443, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4073, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.6446, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(84.2224, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9659, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4732 {'pde': tensor(69.4960, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5197, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.7150, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(88.0148, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9873, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4733 {'pde': tensor(77.8514, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7488, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2597, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(80.5712, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0716, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4734 {'pde': tensor(68.6878, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6361, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0385, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(91.1754, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1269, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4735 {'pde': tensor(79.0235, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4650, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.5951, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(79.9995, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0542, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4736 {'pde': tensor(70.2019, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6053, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8812, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(90.0817, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1385, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4737 {'pde': tensor(77.9894, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7249, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1144, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(84.0889, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.2459, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4738 {'pde': tensor(72.2260, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7536, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.3060, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(86.5098, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0898, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4739 {'pde': tensor(76.3098, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7297, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8856, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(81.6103, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0268, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4740 {'pde': tensor(70.7069, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7270, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.6892, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(85.7108, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9417, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4741 {'pde': tensor(73.8167, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6001, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9976, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(84.1008, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0258, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4742 {'pde': tensor(74.6841, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4805, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9222, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(83.4295, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0258, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4743 {'pde': tensor(71.8555, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7099, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.6735, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(86.2749, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0257, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4744 {'pde': tensor(77.7533, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5034, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.7667, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(81.8673, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0945, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4745 {'pde': tensor(69.4107, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.8521, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.7630, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(91.2598, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1643, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4746 {'pde': tensor(80.3819, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5454, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4836, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(81.1359, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.2273, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4747 {'pde': tensor(69.8772, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5651, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5028, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(92.0398, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.2492, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4748 {'pde': tensor(76.8921, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4487, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.7791, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(81.4852, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0303, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4749 {'pde': tensor(71.0686, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6386, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0677, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(86.3240, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0049, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4750 {'pde': tensor(75.2701, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5247, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0275, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(82.7664, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0294, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4751 {'pde': tensor(74.7720, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6229, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0744, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(83.8846, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0677, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4752 {'pde': tensor(72.0436, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4939, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.1315, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(87.7774, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1723, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4753 {'pde': tensor(76.9823, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6235, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8019, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(83.8768, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1642, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4754 {'pde': tensor(70.2845, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5610, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8081, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(91.3082, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1981, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4755 {'pde': tensor(79.7972, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4795, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1803, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(82.0042, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.2231, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4756 {'pde': tensor(71.6438, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4783, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8337, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(88.5577, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1257, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4757 {'pde': tensor(77.9897, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5244, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1451, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(80.1795, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0419, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4758 {'pde': tensor(73.4229, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7069, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8870, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(85.7541, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0885, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4759 {'pde': tensor(77.9667, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5503, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0557, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(82.1897, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1381, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4760 {'pde': tensor(77.4074, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6221, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0804, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(85.1282, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.2619, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4761 {'pde': tensor(71.8525, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6613, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0406, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(91.6479, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.3101, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4762 {'pde': tensor(80.4134, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5956, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2941, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(80.5614, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1932, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4763 {'pde': tensor(69.4613, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.2995, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.3928, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(91.0288, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.2091, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4764 {'pde': tensor(79.5526, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6163, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0714, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(78.5002, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0370, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4765 {'pde': tensor(73.3781, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4785, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2764, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(84.9339, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0533, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4766 {'pde': tensor(73.3472, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.8362, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5852, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(85.8985, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1334, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4767 {'pde': tensor(78.3912, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7328, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1690, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(81.2014, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1247, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4768 {'pde': tensor(69.4868, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5867, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8876, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(90.1750, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1068, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4769 {'pde': tensor(77.6021, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4699, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2126, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(82.0657, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1175, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4770 {'pde': tensor(70.6844, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4969, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9113, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(88.9884, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1041, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4771 {'pde': tensor(80.7774, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6411, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5572, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(80.7516, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.2364, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4772 {'pde': tensor(70.4683, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6057, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2539, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(88.1634, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0746, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4773 {'pde': tensor(77.7262, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6354, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8884, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(80.6882, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0469, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4774 {'pde': tensor(70.8256, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6600, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.6793, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(85.7574, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9461, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4775 {'pde': tensor(74.3042, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6577, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8329, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(83.1270, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9961, device='cuda:2', grad_fn=<DivBackward0>)}
