Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: DeepONet(
  (branch): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=1, out_features=20, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=20, out_features=20, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=20, out_features=20, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=20, out_features=20, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=20, out_features=50, bias=True)
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(1166.0165, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(222.9265, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(466.5630, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(757.2653, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(130.6386, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4569 {'pde': tensor(90.9225, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5008, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1149, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.4277, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8983, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4570 {'pde': tensor(91.0071, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3878, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2583, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.1570, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8905, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4571 {'pde': tensor(89.7729, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3457, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1593, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.5012, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8390, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4572 {'pde': tensor(90.8685, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4676, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0827, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.8448, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8632, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4573 {'pde': tensor(90.7955, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3652, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0716, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.2309, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8232, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4574 {'pde': tensor(90.6733, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4452, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0371, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.0219, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8589, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4575 {'pde': tensor(90.8002, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6340, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0421, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.1853, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8331, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4576 {'pde': tensor(90.2997, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3448, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0623, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.0182, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8363, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4577 {'pde': tensor(89.2422, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5905, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9753, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.9570, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8382, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4578 {'pde': tensor(91.1044, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4305, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1786, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.5390, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8126, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4579 {'pde': tensor(89.7389, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3689, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0557, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(105.0029, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8583, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4580 {'pde': tensor(89.3816, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5704, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0704, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.7168, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8370, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4581 {'pde': tensor(89.4977, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5258, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0946, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.3970, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8258, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4582 {'pde': tensor(90.0304, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3579, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0202, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.3764, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7892, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4583 {'pde': tensor(90.3507, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5133, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1403, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.2233, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8114, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4584 {'pde': tensor(89.7509, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4964, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1148, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.1006, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8231, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4585 {'pde': tensor(90.2113, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3698, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1026, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.3811, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8032, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4586 {'pde': tensor(89.0452, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3847, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0697, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.0357, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7768, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4587 {'pde': tensor(90.4681, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3614, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2224, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.7519, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7902, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4588 {'pde': tensor(90.3876, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4602, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0517, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.4964, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8698, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4589 {'pde': tensor(89.5199, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3375, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0461, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.1375, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7520, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4590 {'pde': tensor(89.0566, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4292, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0444, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.8314, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7681, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4591 {'pde': tensor(89.9874, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3586, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0703, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.7848, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7601, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4592 {'pde': tensor(90.5335, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4219, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1008, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.8979, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7977, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4593 {'pde': tensor(89.7821, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4255, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9582, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.2035, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7685, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4594 {'pde': tensor(89.6440, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3722, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9981, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.5297, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7772, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4595 {'pde': tensor(89.2398, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4940, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0214, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.9908, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7873, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4596 {'pde': tensor(89.9430, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4828, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1207, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.4409, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7494, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4597 {'pde': tensor(89.4787, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4542, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0896, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.1142, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7568, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4598 {'pde': tensor(89.2596, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4877, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1499, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.0046, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7451, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4599 {'pde': tensor(88.5777, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3454, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2715, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.5909, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7893, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4600 {'pde': tensor(94.1968, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6086, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4331, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(100.5458, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8892, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4601 {'pde': tensor(88.6279, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5001, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.9258, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(107.5908, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.9822, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4602 {'pde': tensor(97.5792, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7555, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.8335, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(99.6831, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.0926, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4603 {'pde': tensor(89.3723, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5613, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4334, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.1821, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7774, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4604 {'pde': tensor(88.9663, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5289, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9315, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.7889, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7108, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4605 {'pde': tensor(92.7600, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6416, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.9945, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(101.6902, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.9043, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4606 {'pde': tensor(89.7976, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4925, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.0994, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(105.0842, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.9237, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4607 {'pde': tensor(95.8680, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7683, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5107, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(99.9632, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.9555, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4608 {'pde': tensor(88.2274, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.8525, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0067, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.7889, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7438, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4609 {'pde': tensor(88.0513, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7865, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.3383, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(105.4397, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8308, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4610 {'pde': tensor(93.9039, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6071, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5290, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(100.2785, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8659, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4611 {'pde': tensor(88.4094, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.8411, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.2822, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(106.3534, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.9443, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4612 {'pde': tensor(92.4838, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6942, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.6309, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(100.8564, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8333, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4613 {'pde': tensor(89.4805, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4182, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2684, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.0205, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7594, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4614 {'pde': tensor(88.0423, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7265, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1980, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.4402, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7704, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4615 {'pde': tensor(91.9365, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6675, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.0807, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(101.0623, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8373, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4616 {'pde': tensor(90.0798, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5917, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4787, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(105.0687, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.9109, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4617 {'pde': tensor(91.9513, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7121, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2700, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(100.8378, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7886, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4618 {'pde': tensor(88.0543, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5078, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2939, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.1411, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7499, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4619 {'pde': tensor(90.3425, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.0021, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4625, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.3572, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8082, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4620 {'pde': tensor(90.6405, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6442, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1279, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.0550, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8234, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4621 {'pde': tensor(86.8501, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.8967, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4174, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(105.8257, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7995, device='cuda:1', grad_fn=<DivBackward0>)}
